// Auto-generated from ntddk.rs - DO NOT EDIT

// === Db Functions (8) ===
// Line 1860: pub fn DbgBreakPointWithStatus(Status: ULONG)
// Line 1863: pub fn DbgPrint(Format: PCSTR, ...) -> ULONG
// Line 1866: pub fn DbgPrintEx(ComponentId: ULONG, Level: ULONG, Format: PCSTR, ...) -> ULONG
// Line 1886: pub fn DbgPrintReturnControlC(Format: PCCH, ...) -> ULONG
// Line 7978: pub fn DbgPrompt(Prompt: PCCH, Response: PCH, Length: ULONG) -> ULONG
// Line 1890: pub fn DbgQueryDebugFilterState(ComponentId: ULONG, Level: ULONG) -> NTSTATUS
// Line 1898: pub fn DbgSetDebugFilterState(ComponentId: ULONG,
// Line 7925: pub fn RtlEqualString(String1: *const STRING,
        String2: *const STRING,
        CaseInSensitive: BOOLEAN,) -> BOOLEAN
// Line 1709: pub fn RtlEqualUnicodeString(String1: PCUNICODE_STRING,
        String2: PCUNICODE_STRING,
        CaseInSensitive: BOOLEAN,) -> BOOLEAN
// Line 7886: pub fn RtlExpandHashTable(HashTable: PRTL_DYNAMIC_HASH_TABLE) -> BOOLEAN
// Line 8101: pub fn RtlExtendCorrelationVector(CorrelationVector: PCORRELATION_VECTOR,) -> NTSTATUS
// Line 2070: pub fn RtlExtractBitMap(Source: PRTL_BITMAP,
        Destination: PRTL_BITMAP,
        TargetBit: ULONG,
        NumberOfBits: ULONG,)
// Line 1854: pub fn RtlFillMemoryNonTemporal(Destination: *mut ::core::ffi::c_void,
        Length: SIZE_T,
        Value: UCHAR,)
// Line 8072: pub fn RtlFillNonVolatileMemory(NvToken: PVOID,
        NvDestination: *mut ::core::ffi::c_void,
        Size: SIZE_T,
        Value: UCHAR,
        Flags: ULONG,) -> NTSTATUS
// Line 1943: pub fn RtlFindClearBits(BitMapHeader: PRTL_BITMAP,
        NumberToFind: ULONG,
        HintIndex: ULONG,) -> ULONG
// Line 1957: pub fn RtlFindClearBitsAndSet(BitMapHeader: PRTL_BITMAP,
        NumberToFind: ULONG,
        HintIndex: ULONG,) -> ULONG
// Line 1986: pub fn RtlFindClearRuns(BitMapHeader: PRTL_BITMAP,
        RunArray: PRTL_BITMAP_RUN,
        SizeOfRunArray: ULONG,
        LocateLongestRuns: BOOLEAN,) -> ULONG
// Line 2178: pub fn RtlFindClosestEncodableLength(SourceLength: ULONGLONG,
        TargetLength: PULONGLONG,) -> NTSTATUS
// Line 1998: pub fn RtlFindFirstRunClear(BitMapHeader: PRTL_BITMAP,
        StartingIndex: PULONG,) -> ULONG
// Line 2046: pub fn RtlFindLastBackwardRunClear(BitMapHeader: PRTL_BITMAP,
        FromIndex: ULONG,
        StartingRunIndex: PULONG,) -> ULONG
// Line 2049: pub fn RtlFindLeastSignificantBit(Set: ULONGLONG) -> CCHAR
// Line 1992: pub fn RtlFindLongestRunClear(BitMapHeader: PRTL_BITMAP,
        StartingIndex: PULONG,) -> ULONG
// Line 2052: pub fn RtlFindMostSignificantBit(Set: ULONGLONG) -> CCHAR
// Line 2039: pub fn RtlFindNextForwardRunClear(BitMapHeader: PRTL_BITMAP,
        FromIndex: ULONG,
        StartingRunIndex: PULONG,) -> ULONG
// Line 1950: pub fn RtlFindSetBits(BitMapHeader: PRTL_BITMAP,
        NumberToFind: ULONG,
        HintIndex: ULONG,) -> ULONG
// Line 1964: pub fn RtlFindSetBitsAndClear(BitMapHeader: PRTL_BITMAP,
        NumberToFind: ULONG,
        HintIndex: ULONG,) -> ULONG
// Line 10161: pub fn RtlFindUnicodePrefix(PrefixTable: PUNICODE_PREFIX_TABLE,
        FullName: PCUNICODE_STRING,
        CaseInsensitiveIndex: ULONG,) -> PUNICODE_PREFIX_TABLE_ENTRY
// Line 8048: pub fn RtlFlushNonVolatileMemory(NvToken: PVOID,
        NvBuffer: PVOID,
        Size: SIZE_T,
        Flags: ULONG,) -> NTSTATUS
// Line 8081: pub fn RtlFlushNonVolatileMemoryRanges(NvToken: PVOID,
        NvRanges: PNV_MEMORY_RANGE,
        NumRanges: SIZE_T,
        Flags: ULONG,) -> NTSTATUS
// Line 1750: pub fn RtlFreeAnsiString(AnsiString: PANSI_STRING)
// Line 9862: pub fn RtlFreeHeap(HeapHandle: PVOID, Flags: ULONG, BaseAddress: PVOID) -> LOGICAL
// Line 8039: pub fn RtlFreeNonVolatileToken(NvToken: PVOID) -> NTSTATUS
// Line 9966: pub fn RtlFreeOemString(OemString: POEM_STRING)
// Line 10335: pub fn RtlFreeSid(Sid: PSID) -> PVOID
// Line 1753: pub fn RtlFreeUTF8String(utf8String: PUTF8_STRING)
// Line 1747: pub fn RtlFreeUnicodeString(UnicodeString: PUNICODE_STRING)
// Line 1803: pub fn RtlGUIDFromString(GuidString: PCUNICODE_STRING, Guid: *mut GUID) -> NTSTATUS
// Line 10106: pub fn RtlGenerate8dot3Name(Name: PCUNICODE_STRING,
        AllowExtendedCharacters: BOOLEAN,
        Context: PGENERATE_NAME_CONTEXT,
        Name8dot3: PUNICODE_STRING,) -> NTSTATUS
// Line 1812: pub fn RtlGenerateClass5Guid(NamespaceGuid: *const GUID,
        Buffer: PVOID,
        BufferSize: ULONG,
        Guid: *mut GUID,) -> NTSTATUS
// Line 10469: pub fn RtlGetAce(Acl: PACL, AceIndex: ULONG, Ace: *mut PVOID) -> NTSTATUS
// Line 10451: pub fn RtlGetAcesBufferSize(Acl: PACL, AcesBufferSize: PULONG) -> NTSTATUS
// Line 7990: pub fn RtlGetActiveConsoleId() -> ULONG
// Line 7895: pub fn RtlGetCallersAddress(CallersAddress: *mut PVOID, CallersCaller: *mut PVOID)
// Line 10175: pub fn RtlGetCompressionWorkSpaceSize(CompressionFormatAndEngine: USHORT,
        CompressBufferWorkSpaceSize: PULONG,
        CompressFragmentWorkSpaceSize: PULONG,) -> NTSTATUS
// Line 7993: pub fn RtlGetConsoleSessionForegroundProcessId() -> ULONGLONG
// Line 10504: pub fn RtlGetDaclSecurityDescriptor(SecurityDescriptor: PSECURITY_DESCRIPTOR,
        DaclPresent: PBOOLEAN,
        Dacl: *mut PACL,
        DaclDefaulted: PBOOLEAN,) -> NTSTATUS
// Line 7777: pub fn RtlGetElementGenericTable(Table: PRTL_GENERIC_TABLE, I: ULONG) -> PVOID
// Line 7688: pub fn RtlGetElementGenericTableAvl(Table: PRTL_AVL_TABLE, I: ULONG) -> PVOID
// Line 7901: pub fn RtlGetEnabledExtendedFeatures(FeatureMask: ULONG64) -> ULONG64
// Line 10528: pub fn RtlGetGroupSecurityDescriptor(SecurityDescriptor: PSECURITY_DESCRIPTOR,
        Group: *mut PSID,
        GroupDefaulted: PBOOLEAN,) -> NTSTATUS
// Line 7829: pub fn RtlGetNextEntryHashTable(HashTable: PRTL_DYNAMIC_HASH_TABLE,
        Context: PRTL_DYNAMIC_HASH_TABLE_CONTEXT,) -> PRTL_DYNAMIC_HASH_TABLE_ENTRY
// Line 8035: pub fn RtlGetNonVolatileToken(NvBuffer: PVOID,
        Size: SIZE_T,
        NvToken: *mut PVOID,) -> NTSTATUS
// Line 8024: pub fn RtlGetNtProductType(NtProductType: PNT_PRODUCT_TYPE) -> BOOLEAN
// Line 8027: pub fn RtlGetNtSystemRoot() -> PCWSTR
// Line 10560: pub fn RtlGetOwnerSecurityDescriptor(SecurityDescriptor: PSECURITY_DESCRIPTOR,
        Owner: *mut PSID,
        OwnerDefaulted: PBOOLEAN,) -> NTSTATUS
// Line 8014: pub fn RtlGetPersistedStateLocation(SourceID: PCWSTR,
        CustomValue: PCWSTR,
        DefaultPath: PCWSTR,
        StateLocationType: STATE_LOCATION_TYPE,
        TargetPath: PWCHAR,
        BufferLengthIn: ULONG,
        BufferLengthOut: PULONG,) -> NTSTATUS
// Line 7987: pub fn RtlGetProductInfo(OSMajorVersion: ULONG,
        OSMinorVersion: ULONG,
        SpMajorVersion: ULONG,
        SpMinorVersion: ULONG,
        ReturnedProductType: PULONG,) -> BOOLEAN
// Line 10414: pub fn RtlGetSaclSecurityDescriptor(SecurityDescriptor: PSECURITY_DESCRIPTOR,
        SaclPresent: PBOOLEAN,
        Sacl: *mut PACL,
        SaclDefaulted: PBOOLEAN,) -> NTSTATUS
// Line 7996: pub fn RtlGetSuiteMask() -> ULONG
// Line 8131: pub fn RtlGetSystemGlobalData(DataId: RTL_SYSTEM_GLOBAL_DATA_ID,
        Buffer: PVOID,
        Size: ULONG,) -> NTSTATUS
// Line 2123: pub fn RtlGetVersion(lpVersionInformation: PRTL_OSVERSIONINFOW) -> NTSTATUS
// Line 1718: pub fn RtlHashUnicodeString(String: PCUNICODE_STRING,
        CaseInSensitive: BOOLEAN,
        HashAlgorithm: ULONG,
        HashValue: PULONG,) -> NTSTATUS
// Line 10380: pub fn RtlIdentifierAuthoritySid(Sid: PSID) -> PSID_IDENTIFIER_AUTHORITY
// Line 10077: pub fn RtlIdnToAscii(Flags: ULONG,
        SourceString: PCWSTR,
        SourceStringLength: LONG,
        DestinationString: PWSTR,
        DestinationStringLength: PLONG,) -> NTSTATUS
// Line 10097: pub fn RtlIdnToNameprepUnicode(Flags: ULONG,
        SourceString: PCWSTR,
        SourceStringLength: LONG,
        DestinationString: PWSTR,
        DestinationStringLength: PLONG,) -> NTSTATUS
// Line 10087: pub fn RtlIdnToUnicode(Flags: ULONG,
        SourceString: PCWSTR,
        SourceStringLength: LONG,
        DestinationString: PWSTR,
        DestinationStringLength: PLONG,) -> NTSTATUS
// Line 8095: pub fn RtlIncrementCorrelationVector(CorrelationVector: PCORRELATION_VECTOR,) -> NTSTATUS
// Line 1603: pub fn RtlInitAnsiString(DestinationString: PANSI_STRING, SourceString: PCSZ)
// Line 1659: pub fn RtlInitAnsiStringEx(DestinationString: PANSI_STRING,
        SourceString: PCSZ,) -> NTSTATUS
// Line 10602: pub fn RtlInitCodePageTable(TableBase: PUSHORT, CodePageTable: PCPTABLEINFO)
// Line 7835: pub fn RtlInitEnumerationHashTable(HashTable: PRTL_DYNAMIC_HASH_TABLE,
        Enumerator: PRTL_DYNAMIC_HASH_TABLE_ENUMERATOR,) -> BOOLEAN
// Line 1600: pub fn RtlInitString(DestinationString: PSTRING, SourceString: PCSZ)
// Line 1663: pub fn RtlInitStringEx(DestinationString: PSTRING, SourceString: PCSZ) -> NTSTATUS
// Line 7871: pub fn RtlInitStrongEnumerationHashTable(HashTable: PRTL_DYNAMIC_HASH_TABLE,
        Enumerator: PRTL_DYNAMIC_HASH_TABLE_ENUMERATOR,) -> BOOLEAN
// Line 1606: pub fn RtlInitUTF8String(DestinationString: PUTF8_STRING, SourceString: PCSZ)
// Line 1670: pub fn RtlInitUTF8StringEx(DestinationString: PUTF8_STRING,
        SourceString: PCSZ,) -> NTSTATUS
// Line 1612: pub fn RtlInitUnicodeString(DestinationString: PUNICODE_STRING,
        SourceString: PCWSTR,)
// Line 9875: pub fn RtlInitUnicodeStringEx(DestinationString: PUNICODE_STRING,
        SourceString: PCWSTR,) -> NTSTATUS
// Line 7853: pub fn RtlInitWeakEnumerationHashTable(HashTable: PRTL_DYNAMIC_HASH_TABLE,
        Enumerator: PRTL_DYNAMIC_HASH_TABLE_ENUMERATOR,) -> BOOLEAN
// Line 1921: pub fn RtlInitializeBitMap(BitMapHeader: PRTL_BITMAP,
        BitMapBuffer: PULONG,
        SizeOfBitMap: ULONG,)
// Line 8089: pub fn RtlInitializeCorrelationVector(CorrelationVector: PCORRELATION_VECTOR,
        Version: ::core::ffi::c_int,
        Guid: *const GUID,) -> NTSTATUS
// Line 7724: pub fn RtlInitializeGenericTable(Table: PRTL_GENERIC_TABLE,
        CompareRoutine: PRTL_GENERIC_COMPARE_ROUTINE,
        AllocateRoutine: PRTL_GENERIC_ALLOCATE_ROUTINE,
        FreeRoutine: PRTL_GENERIC_FREE_ROUTINE,
        TableContext: PVOID,)
// Line 7617: pub fn RtlInitializeGenericTableAvl(Table: PRTL_AVL_TABLE,
        CompareRoutine: PRTL_AVL_COMPARE_ROUTINE,
        AllocateRoutine: PRTL_AVL_ALLOCATE_ROUTINE,
        FreeRoutine: PRTL_AVL_FREE_ROUTINE,
        TableContext: PVOID,)
// Line 10368: pub fn RtlInitializeSid(Sid: PSID,
        IdentifierAuthority: PSID_IDENTIFIER_AUTHORITY,
        SubAuthorityCount: UCHAR,) -> NTSTATUS
// Line 10377: pub fn RtlInitializeSidEx(Sid: PSID,
        IdentifierAuthority: PSID_IDENTIFIER_AUTHORITY,
        SubAuthorityCount: UCHAR,
        ...) -> NTSTATUS
// Line 10141: pub fn RtlInitializeUnicodePrefix(PrefixTable: PUNICODE_PREFIX_TABLE)
// Line 7732: pub fn RtlInsertElementGenericTable(Table: PRTL_GENERIC_TABLE,
        Buffer: PVOID,
        BufferSize: CLONG,
        NewElement: PBOOLEAN,) -> PVOID
// Line 7625: pub fn RtlInsertElementGenericTableAvl(Table: PRTL_AVL_TABLE,
        Buffer: PVOID,
        BufferSize: CLONG,
        NewElement: PBOOLEAN,) -> PVOID
// Line 7742: pub fn RtlInsertElementGenericTableFull(Table: PRTL_GENERIC_TABLE,
        Buffer: PVOID,
        BufferSize: CLONG,
        NewElement: PBOOLEAN,
        NodeOrParent: PVOID,
        SearchResult: TABLE_SEARCH_RESULT,) -> PVOID
// Line 7635: pub fn RtlInsertElementGenericTableFullAvl(Table: PRTL_AVL_TABLE,
        Buffer: PVOID,
        BufferSize: CLONG,
        NewElement: PBOOLEAN,
        NodeOrParent: PVOID,
        SearchResult: TABLE_SEARCH_RESULT,) -> PVOID
// Line 7809: pub fn RtlInsertEntryHashTable(HashTable: PRTL_DYNAMIC_HASH_TABLE,
        Entry: PRTL_DYNAMIC_HASH_TABLE_ENTRY,
        Signature: ULONG_PTR,
        Context: PRTL_DYNAMIC_HASH_TABLE_CONTEXT,) -> BOOLEAN
// Line 10148: pub fn RtlInsertUnicodePrefix(PrefixTable: PUNICODE_PREFIX_TABLE,
        Prefix: PUNICODE_STRING,
        PrefixTableEntry: PUNICODE_PREFIX_TABLE_ENTRY,) -> BOOLEAN
// Line 1580: pub fn RtlInt64ToUnicodeString(Value: ULONGLONG,
        Base: ULONG,
        String: PUNICODE_STRING,) -> NTSTATUS
// Line 1572: pub fn RtlIntegerToUnicodeString(Value: ULONG,
        Base: ULONG,
        String: PUNICODE_STRING,) -> NTSTATUS
// Line 2165: pub fn RtlIoDecodeMemIoResource(Descriptor: PIO_RESOURCE_DESCRIPTOR,
        Alignment: PULONGLONG,
        MinimumAddress: PULONGLONG,
        MaximumAddress: PULONGLONG,) -> ULONGLONG
// Line 2148: pub fn RtlIoEncodeMemIoResource(Descriptor: PIO_RESOURCE_DESCRIPTOR,
        Type: UCHAR,
        Length: ULONGLONG,
        Alignment: ULONGLONG,
        MinimumAddress: ULONGLONG,
        MaximumAddress: ULONGLONG,) -> NTSTATUS
// Line 8018: pub fn RtlIsApiSetImplemented(apiSetName: PCSTR) -> NTSTATUS
// Line 10646: pub fn RtlIsCloudFilesPlaceholder(FileAttributes: ULONG,
        ReparseTag: ULONG,) -> BOOLEAN
// Line 7783: pub fn RtlIsGenericTableEmpty(Table: PRTL_GENERIC_TABLE) -> BOOLEAN
// Line 7694: pub fn RtlIsGenericTableEmptyAvl(Table: PRTL_AVL_TABLE) -> BOOLEAN
// Line 7999: pub fn RtlIsMultiSessionSku() -> BOOLEAN
// Line 8021: pub fn RtlIsMultiUsersInSessionSku() -> BOOLEAN
// Line 10113: pub fn RtlIsNameLegalDOS8Dot3(Name: PCUNICODE_STRING,
        OemName: POEM_STRING,
        NameContainsSpaces: PBOOLEAN,) -> BOOLEAN
// Line 10640: pub fn RtlIsNonEmptyDirectoryReparsePointAllowed(ReparseTag: ULONG) -> BOOLEAN
// Line 10067: pub fn RtlIsNormalizedString(NormForm: ULONG,
        SourceString: PCWSTR,
        SourceStringLength: LONG,
        Normalized: PBOOLEAN,) -> NTSTATUS
// Line 2134: pub fn RtlIsNtDdiVersionAvailable(Version: ULONG) -> BOOLEAN
// Line 10649: pub fn RtlIsPartialPlaceholder(FileAttributes: ULONG, ReparseTag: ULONG) -> BOOLEAN
// Line 10656: pub fn RtlIsPartialPlaceholderFileHandle(FileHandle: HANDLE,
        IsPartialPlaceholder: PBOOLEAN,) -> NTSTATUS
// Line 10664: pub fn RtlIsPartialPlaceholderFileInfo(InfoBuffer: *const ::core::ffi::c_void,
        InfoClass: FILE_INFORMATION_CLASS,
        IsPartialPlaceholder: PBOOLEAN,) -> NTSTATUS
// Line 11656: pub fn RtlIsSandboxedToken(Context: PSECURITY_SUBJECT_CONTEXT,
        PreviousMode: KPROCESSOR_MODE,) -> BOOLEAN
// Line 11650: pub fn RtlIsSandboxedTokenHandle(TokenHandle: HANDLE,
        PreviousMode: KPROCESSOR_MODE,) -> BOOLEAN
// Line 2137: pub fn RtlIsServicePackVersionInstalled(Version: ULONG) -> BOOLEAN
// Line 8002: pub fn RtlIsStateSeparationEnabled() -> BOOLEAN
// Line 2186: pub fn RtlIsUntrustedObject(Handle: HANDLE,
        Object: PVOID,
        UntrustedObject: PBOOLEAN,) -> NTSTATUS
// Line 10116: pub fn RtlIsValidOemCharacter(Char: PWCHAR) -> BOOLEAN
// Line 8114: pub fn RtlIsZeroMemory(Buffer: PVOID, Length: SIZE_T) -> BOOLEAN
// Line 10332: pub fn RtlLengthRequiredSid(SubAuthorityCount: ULONG) -> ULONG
// Line 2087: pub fn RtlLengthSecurityDescriptor(SecurityDescriptor: PSECURITY_DESCRIPTOR,) -> ULONG
// Line 10389: pub fn RtlLengthSid(Sid: PSID) -> ULONG
// Line 7754: pub fn RtlLookupElementGenericTable(Table: PRTL_GENERIC_TABLE,
        Buffer: PVOID,) -> PVOID
// Line 7650: pub fn RtlLookupElementGenericTableAvl(Table: PRTL_AVL_TABLE,
        Buffer: PVOID,) -> PVOID
// Line 7762: pub fn RtlLookupElementGenericTableFull(Table: PRTL_GENERIC_TABLE,
        Buffer: PVOID,
        NodeOrParent: *mut PVOID,
        SearchResult: *mut TABLE_SEARCH_RESULT,) -> PVOID
// Line 7658: pub fn RtlLookupElementGenericTableFullAvl(Table: PRTL_AVL_TABLE,
        Buffer: PVOID,
        NodeOrParent: *mut PVOID,
        SearchResult: *mut TABLE_SEARCH_RESULT,) -> PVOID
// Line 7823: pub fn RtlLookupEntryHashTable(HashTable: PRTL_DYNAMIC_HASH_TABLE,
        Signature: ULONG_PTR,
        Context: PRTL_DYNAMIC_HASH_TABLE_CONTEXT,) -> PRTL_DYNAMIC_HASH_TABLE_ENTRY
// Line 7674: pub fn RtlLookupFirstMatchingElementGenericTableAvl(Table: PRTL_AVL_TABLE,
        Buffer: PVOID,
        RestartKey: *mut PVOID,) -> PVOID
// Line 7968: pub fn RtlMapGenericMask(AccessMask: PACCESS_MASK,
        GenericMapping: *const GENERIC_MAPPING,)
// Line 1833: pub fn RtlMoveVolatileMemory(Destination: *mut ::core::ffi::c_void,
        Source: *const ::core::ffi::c_void,
        Length: usize,) -> *mut ::core::ffi::c_void
// Line 9982: pub fn RtlMultiByteToUnicodeN(UnicodeString: PWCH,
        MaxBytesInUnicodeString: ULONG,
        BytesInUnicodeString: PULONG,
        MultiByteString: *const CHAR,
        BytesInMultiByteString: ULONG,) -> NTSTATUS
// Line 9990: pub fn RtlMultiByteToUnicodeSize(BytesInUnicodeString: PULONG,
        MultiByteString: *const CHAR,
        BytesInMultiByteString: ULONG,) -> NTSTATUS
// Line 10167: pub fn RtlNextUnicodePrefix(PrefixTable: PUNICODE_PREFIX_TABLE,
        Restart: BOOLEAN,) -> PUNICODE_PREFIX_TABLE_ENTRY
// Line 8123: pub fn RtlNormalizeSecurityDescriptor(SecurityDescriptor: *mut PSECURITY_DESCRIPTOR,
        SecurityDescriptorLength: ULONG,
        NewSecurityDescriptor: *mut PSECURITY_DESCRIPTOR,
        NewSecurityDescriptorLength: PULONG,
        CheckOnly: BOOLEAN,) -> BOOLEAN
// Line 10058: pub fn RtlNormalizeString(NormForm: ULONG,
        SourceString: PCWSTR,
        SourceStringLength: LONG,
        DestinationString: PWSTR,
        DestinationStringLength: PLONG,) -> NTSTATUS
// Line 10563: pub fn RtlNtStatusToDosError(Status: NTSTATUS) -> ULONG
// Line 10566: pub fn RtlNtStatusToDosErrorNoTeb(Status: NTSTATUS) -> ULONG
// Line 7780: pub fn RtlNumberGenericTableElements(Table: PRTL_GENERIC_TABLE) -> ULONG
// Line 7691: pub fn RtlNumberGenericTableElementsAvl(Table: PRTL_AVL_TABLE) -> ULONG
// Line 2015: pub fn RtlNumberOfClearBits(BitMapHeader: PRTL_BITMAP) -> ULONG
// Line 2005: pub fn RtlNumberOfClearBitsInRange(BitMapHeader: PRTL_BITMAP,
        StartingIndex: ULONG,
        Length: ULONG,) -> ULONG
// Line 2018: pub fn RtlNumberOfSetBits(BitMapHeader: PRTL_BITMAP) -> ULONG
// Line 2012: pub fn RtlNumberOfSetBitsInRange(BitMapHeader: PRTL_BITMAP,
        StartingIndex: ULONG,
        Length: ULONG,) -> ULONG
// Line 2055: pub fn RtlNumberOfSetBitsUlongPtr(Target: ULONG_PTR) -> ULONG
// Line 9927: pub fn RtlOemStringToCountedUnicodeString(DestinationString: PUNICODE_STRING,
        SourceString: PCOEM_STRING,
        AllocateDestinationString: BOOLEAN,) -> NTSTATUS
// Line 9903: pub fn RtlOemStringToUnicodeString(DestinationString: PUNICODE_STRING,
        SourceString: PCOEM_STRING,
        AllocateDestinationString: BOOLEAN,) -> NTSTATUS
// Line 10028: pub fn RtlOemToUnicodeN(UnicodeString: PWCH,
        MaxBytesInUnicodeString: ULONG,
        BytesInUnicodeString: PULONG,
        OemString: PCCH,
        BytesInOemString: ULONG,) -> NTSTATUS
// Line 2206: pub fn RtlOsDeploymentState(Flags: ULONG) -> OS_DEPLOYEMENT_STATE_VALUES
// Line 1857: pub fn RtlPrefetchMemoryNonTemporal(Source: PVOID, Length: SIZE_T)
// Line 9888: pub fn RtlPrefixString(String1: *const STRING,
        String2: *const STRING,
        CaseInSensitive: BOOLEAN,) -> BOOLEAN
// Line 7935: pub fn RtlPrefixUnicodeString(String1: PCUNICODE_STRING,
        String2: PCUNICODE_STRING,
        CaseInSensitive: BOOLEAN,) -> BOOLEAN
// Line 10625: pub fn RtlQueryPackageIdentity(TokenObject: PVOID,
        PackageFullName: PWSTR,
        PackageSize: PSIZE_T,
        AppId: PWSTR,
        AppIdSize: PSIZE_T,
        Packaged: PBOOLEAN,) -> NTSTATUS
// Line 10637: pub fn RtlQueryPackageIdentityEx(TokenObject: PVOID,
        PackageFullName: PWSTR,
        PackageSize: PSIZE_T,
        AppId: PWSTR,
        AppIdSize: PSIZE_T,
        DynamicId: LPGUID,
        Flags: PULONG64,) -> NTSTATUS
// Line 10673: pub fn RtlQueryProcessPlaceholderCompatibilityMode() -> CHAR
// Line 7962: pub fn RtlQueryRegistryValueWithFallback(PrimaryHandle: HANDLE,
        FallbackHandle: HANDLE,
        ValueName: PUNICODE_STRING,
        ValueLength: ULONG,
        ValueType: PULONG,
        ValueData: PVOID,
        ResultLength: PULONG,) -> NTSTATUS
// Line 1622: pub fn RtlQueryRegistryValues(RelativeTo: ULONG,
        Path: PCWSTR,
        QueryTable: PRTL_QUERY_REGISTRY_TABLE,
        Context: PVOID,
        Environment: PVOID,) -> NTSTATUS
// Line 10667: pub fn RtlQueryThreadPlaceholderCompatibilityMode() -> CHAR
// Line 2189: pub fn RtlQueryValidationRunlevel(ComponentName: PCUNICODE_STRING) -> ULONG
// Line 8111: pub fn RtlRaiseCustomSystemEventTrigger(TriggerConfig: PCUSTOM_SYSTEM_EVENT_TRIGGER_CONFIG,) -> NTSTATUS
// Line 9865: pub fn RtlRandom(Seed: PULONG) -> ULONG
// Line 9868: pub fn RtlRandomEx(Seed: PULONG) -> ULONG
// Line 7715: pub fn RtlRealPredecessor(Links: PRTL_SPLAY_LINKS) -> PRTL_SPLAY_LINKS
// Line 7712: pub fn RtlRealSuccessor(Links: PRTL_SPLAY_LINKS) -> PRTL_SPLAY_LINKS
// Line 7816: pub fn RtlRemoveEntryHashTable(HashTable: PRTL_DYNAMIC_HASH_TABLE,
        Entry: PRTL_DYNAMIC_HASH_TABLE_ENTRY,
        Context: PRTL_DYNAMIC_HASH_TABLE_CONTEXT,) -> BOOLEAN
// Line 10154: pub fn RtlRemoveUnicodePrefix(PrefixTable: PUNICODE_PREFIX_TABLE,
        PrefixTableEntry: PUNICODE_PREFIX_TABLE_ENTRY,)
// Line 10423: pub fn RtlReplaceSidInSd(SecurityDescriptor: PSECURITY_DESCRIPTOR,
        OldSid: PSID,
        NewSid: PSID,
        NumChanges: *mut ULONG,) -> NTSTATUS
// Line 10271: pub fn RtlReserveChunk(CompressionFormat: USHORT,
        CompressedBuffer: *mut PUCHAR,
        EndOfCompressedBufferPlus1: PUCHAR,
        ChunkBuffer: *mut PUCHAR,
        ChunkSize: ULONG,) -> NTSTATUS
// Line 7600: pub fn RtlRunOnceBeginInitialize(RunOnce: PRTL_RUN_ONCE,
        Flags: ULONG,
        Context: *mut PVOID,) -> NTSTATUS
// Line 7608: pub fn RtlRunOnceComplete(RunOnce: PRTL_RUN_ONCE,
        Flags: ULONG,
        Context: PVOID,) -> NTSTATUS
// Line 7592: pub fn RtlRunOnceExecuteOnce(RunOnce: PRTL_RUN_ONCE,
        InitFn: PRTL_RUN_ONCE_INIT_FN,
        Parameter: PVOID,
        Context: *mut PVOID,) -> NTSTATUS
// Line 7583: pub fn RtlRunOnceInitialize(RunOnce: PRTL_RUN_ONCE)
// Line 10320: pub fn RtlSecondsSince1970ToTime(ElapsedSeconds: ULONG, Time: PLARGE_INTEGER)
// Line 10311: pub fn RtlSecondsSince1980ToTime(ElapsedSeconds: ULONG, Time: PLARGE_INTEGER)
// Line 10552: pub fn RtlSelfRelativeToAbsoluteSD(SelfRelativeSecurityDescriptor: PSECURITY_DESCRIPTOR,
        AbsoluteSecurityDescriptor: PSECURITY_DESCRIPTOR,
        AbsoluteSecurityDescriptorSize: PULONG,
        Dacl: PACL,
        DaclSize: PULONG,
        Sacl: PACL,
        SaclSize: PULONG,
        Owner: PSID,
        OwnerSize: PULONG,
        PrimaryGroup: PSID,
        PrimaryGroupSize: PULONG,) -> NTSTATUS
// Line 1936: pub fn RtlSetAllBits(BitMapHeader: PRTL_BITMAP)
// Line 1927: pub fn RtlSetBit(BitMapHeader: PRTL_BITMAP, BitNumber: ULONG)
// Line 1978: pub fn RtlSetBits(BitMapHeader: PRTL_BITMAP,
        StartingIndex: ULONG,
        NumberToSet: ULONG,)
// Line 2103: pub fn RtlSetDaclSecurityDescriptor(SecurityDescriptor: PSECURITY_DESCRIPTOR,
        DaclPresent: BOOLEAN,
        Dacl: PACL,
        DaclDefaulted: BOOLEAN,) -> NTSTATUS
// Line 10520: pub fn RtlSetGroupSecurityDescriptor(SecurityDescriptor: PSECURITY_DESCRIPTOR,
        Group: PSID,
        GroupDefaulted: BOOLEAN,) -> NTSTATUS
// Line 10512: pub fn RtlSetOwnerSecurityDescriptor(SecurityDescriptor: PSECURITY_DESCRIPTOR,
        Owner: PSID,
        OwnerDefaulted: BOOLEAN,) -> NTSTATUS
// Line 10676: pub fn RtlSetProcessPlaceholderCompatibilityMode(Mode: CHAR) -> CHAR
// Line 8139: pub fn RtlSetSystemGlobalData(DataId: RTL_SYSTEM_GLOBAL_DATA_ID,
        Buffer: PVOID,
        Size: ULONG,) -> NTSTATUS
// Line 10670: pub fn RtlSetThreadPlaceholderCompatibilityMode(Mode: CHAR) -> CHAR
// Line 1840: pub fn RtlSetVolatileMemory(Destination: *mut ::core::ffi::c_void,
        Fill: ::core::ffi::c_int,
        Length: usize,) -> *mut ::core::ffi::c_void
